Category,Collector,Name,JSON Path,Unit,Type,Description,Source,Link,Notes
Dynamic,nvidia,Nvidia*ProcessesCount,Nvidia[].Processes.Count,count,Gauge,Number of processes with a compute or graphics context on the device.,nvmlDeviceGetComputeRunningProcesses(),https://docs.nvidia.com/deploy/nvml-api/group__nvmlDeviceQueries.html#group__nvmlDeviceQueries_1g34afcba3d32066db223265aa022a6b80,
Dynamic,nvidia,Nvidia*ProcessesList*Decoder,Nvidia[].Processes.List[].Decoder,percent,Gauge,Decoder utilization percentage for this process.,nvmlDeviceGetProcessUtilization() → decUtil,https://docs.nvidia.com/deploy/nvml-api/group__nvmlDeviceQueries.html#group__nvmlDeviceQueries_1gb0ea5236f5e69e63bf53684a11c233bd,
Dynamic,nvidia,Nvidia*ProcessesList*Encoder,Nvidia[].Processes.List[].Encoder,percent,Gauge,Encoder utilization percentage for this process.,nvmlDeviceGetProcessUtilization() → encUtil,https://docs.nvidia.com/deploy/nvml-api/group__nvmlDeviceQueries.html#group__nvmlDeviceQueries_1gb0ea5236f5e69e63bf53684a11c233bd,
Dynamic,nvidia,Nvidia*ProcessesList*MemUtil,Nvidia[].Processes.List[].MemUtil,percent,Gauge,Memory utilization percentage for this process.,nvmlDeviceGetProcessUtilization() → memUtil,https://docs.nvidia.com/deploy/nvml-api/group__nvmlDeviceQueries.html#group__nvmlDeviceQueries_1gb0ea5236f5e69e63bf53684a11c233bd,
Dynamic,nvidia,Nvidia*ProcessesList*MemoryUsed,Nvidia[].Processes.List[].MemoryUsed,bytes,Gauge,GPU memory used by this process in bytes.,nvmlDeviceGetComputeRunningProcesses() → usedGpuMemory,https://docs.nvidia.com/deploy/nvml-api/group__nvmlDeviceQueries.html#group__nvmlDeviceQueries_1g34afcba3d32066db223265aa022a6b80,
Dynamic,nvidia,Nvidia*ProcessesList*PID,Nvidia[].Processes.List[].PID,PID,Plain,Process ID.,nvmlDeviceGetComputeRunningProcesses() / nvmlDeviceGetGraphicsRunningProcesses(),https://docs.nvidia.com/deploy/nvml-api/group__nvmlDeviceQueries.html#group__nvmlDeviceQueries_1g34afcba3d32066db223265aa022a6b80,
Dynamic,nvidia,Nvidia*ProcessesList*SM,Nvidia[].Processes.List[].SM,percent,Gauge,SM (streaming multiprocessor) utilization percentage for this process.,nvmlDeviceGetProcessUtilization() → smUtil,https://docs.nvidia.com/deploy/nvml-api/group__nvmlDeviceQueries.html#group__nvmlDeviceQueries_1gb0ea5236f5e69e63bf53684a11c233bd,
Dynamic,nvidia,Nvidia*ProcessesList*T,Nvidia[].Processes.List[].T,microseconds since Unix epoch,Gauge,Timestamp of the utilization sample for this process in microseconds.,nvmlDeviceGetProcessUtilization() → timeStamp,https://docs.nvidia.com/deploy/nvml-api/group__nvmlDeviceQueries.html#group__nvmlDeviceQueries_1gb0ea5236f5e69e63bf53684a11c233bd,
Dynamic,nvidia,Nvidia*ProcessesList*Type,Nvidia[].Processes.List[].Type,string,Gauge,"Process type: 'compute' for CUDA applications with active context (from nvmlDeviceGetComputeRunningProcesses), 'graphics' for applications using OpenGL/DirectX (from nvmlDeviceGetGraphicsRunningProcesses), or 'mps' for Multi-Process Service compute processes (from nvmlDeviceGetMPSComputeRunningProcesses).",nvmlDeviceGetComputeRunningProcesses() / nvmlDeviceGetGraphicsRunningProcesses(),https://docs.nvidia.com/deploy/nvml-api/group__nvmlDeviceQueries.html#group__nvmlDeviceQueries_1g34afcba3d32066db223265aa022a6b80,
Dynamic,nvidia,Nvidia*ProcessesTimestamp,Nvidia[].Processes.Timestamp,nanoseconds since Unix epoch,Gauge,Last sample timestamp used for process utilization queries in microseconds.,nvmlDeviceGetProcessUtilization() → lastSeenTimeStamp,https://docs.nvidia.com/deploy/nvml-api/group__nvmlDeviceQueries.html#group__nvmlDeviceQueries_1gb0ea5236f5e69e63bf53684a11c233bd,
Dynamic,nvidia,Nvidia*ThermalGPU,Nvidia[].Thermal.GPU,°C,Gauge,The current temperature readings for the device in degrees C for the GPU temperature sensor.,nvmlDeviceGetTemperature(GPU),https://docs.nvidia.com/deploy/nvml-api/group__nvmlDeviceQueries.html#group__nvmlDeviceQueries_1g92d1c5182a14dd4be7090e3c1480b121,
Dynamic,nvidia,Nvidia*UtilizationGPU,Nvidia[].Utilization.GPU,percent,Gauge,Percent of time over the past sample period during which one or more kernels was executing on the GPU. The sample period may be between 1 second and 1/6 second depending on the product.,nvmlDeviceGetUtilizationRates(),https://docs.nvidia.com/deploy/nvml-api/group__nvmlDeviceQueries.html#group__nvmlDeviceQueries_1g540824faa6cef45500e0d1dc2f50b321,
Dynamic,nvidia,Nvidia*UtilizationMemory,Nvidia[].Utilization.Memory,percent,Gauge,Percent of time over the past sample period during which global (device) memory was being read or written. The sample period may be between 1 second and 1/6 second depending on the product.,nvmlDeviceGetUtilizationRates(),https://docs.nvidia.com/deploy/nvml-api/group__nvmlDeviceQueries.html#group__nvmlDeviceQueries_1g540824faa6cef45500e0d1dc2f50b321,
Dynamic,nvidia,Nvidia*ViolationsPower,Nvidia[].Violations.Power,nanoseconds,Counter,The amount of time in nanoseconds that the device has been in a power violation state (throttling due to power constraints).,nvmlDeviceGetViolationStatus(POWER),https://docs.nvidia.com/deploy/nvml-api/group__nvmlDeviceQueries.html#group__nvmlDeviceQueries_1gcc2017c0a98ad5f5d9c2dcd6bb82f393,
Dynamic,nvidia,Nvidia*ViolationsThermal,Nvidia[].Violations.Thermal,nanoseconds,Counter,The amount of time in nanoseconds that the device has been in a thermal violation state (throttling due to thermal constraints).,nvmlDeviceGetViolationStatus(THERMAL),https://docs.nvidia.com/deploy/nvml-api/group__nvmlDeviceQueries.html#group__nvmlDeviceQueries_1gcc2017c0a98ad5f5d9c2dcd6bb82f393,
Dynamic,process,Process*BlockIODelays,Process[].BlockIODelays,clock ticks,Counter,"Aggregated block I/O delays, measured in clock ticks",/proc/[pid]/stat → field 42,https://man7.org/linux/man-pages/man5/proc_pid_stat.5.html,
Dynamic,process,Process*ChildrenKernelMode,Process[].ChildrenKernelMode,clock ticks,Counter,"Total time children processes of the parent were scheduled in kernel mode, measured in clock ticks",/proc/[pid]/stat → field 17,https://man7.org/linux/man-pages/man5/proc_pid_stat.5.html,
Dynamic,process,Process*ChildrenUserMode,Process[].ChildrenUserMode,clock ticks,Counter,"Total time children processes of the parent were scheduled in user mode, measured in clock ticks",/proc/[pid]/stat → field 16,https://man7.org/linux/man-pages/man5/proc_pid_stat.5.html,
Dynamic,process,Process*CmdLine,Process[].CmdLine,string,Gauge,Process command line,/proc/[pid]/cmdline,https://man7.org/linux/man-pages/man5/proc_pid_cmdline.5.html,
Dynamic,process,Process*CpuTimeKernelMode,Process[].CpuTimeKernelMode,clock ticks,Counter,"Total CPU time this process was scheduled in kernel mode, measured in clock ticks (divide by sysconf(_SC_CLK_TCK))",/proc/[pid]/stat → field 15,https://man7.org/linux/man-pages/man5/proc_pid_stat.5.html,
Dynamic,process,Process*CpuTimeUserMode,Process[].CpuTimeUserMode,clock ticks,Counter,"Total CPU time this process was scheduled in user mode, measured in clock ticks (divide by sysconf(_SC_CLK_TCK))",/proc/[pid]/stat → field 14,https://man7.org/linux/man-pages/man5/proc_pid_stat.5.html,
Dynamic,process,Process*Id,Process[].Id,PID,Plain,Process ID,/proc/[pid]/stat → field 1,https://man7.org/linux/man-pages/man5/proc_pid_stat.5.html,
Dynamic,process,Process*Name,Process[].Name,string,Gauge,Process name,/proc/[pid]/stat → field 2,https://man7.org/linux/man-pages/man5/proc_pid_stat.5.html,
Dynamic,process,Process*NonvoluntaryContextSwitches,Process[].NonvoluntaryContextSwitches,switches,Counter,Number of involuntary context switches,/proc/[pid]/status → nonvoluntary_ctxt_switches,https://man7.org/linux/man-pages/man5/proc_pid_status.5.html,
Dynamic,process,Process*NumThreads,Process[].NumThreads,count,Gauge,Number of threads in this process,/proc/[pid]/stat → field 20,https://man7.org/linux/man-pages/man5/proc_pid_stat.5.html,
Dynamic,process,Process*ResidentSetSize,Process[].ResidentSetSize,pages,Gauge,"Resident Set Size: number of pages the process has in real memory. This is just the pages which count toward text, data, or stack space. This does not include pages which have not been demand-loaded in, or which are swapped out",/proc/[pid]/stat → field 24,https://man7.org/linux/man-pages/man5/proc_pid_stat.5.html,
Dynamic,process,Process*VirtualMemoryBytes,Process[].VirtualMemoryBytes,bytes,Gauge,Virtual memory size in bytes,/proc/[pid]/stat → field 23,https://man7.org/linux/man-pages/man5/proc_pid_stat.5.html,
Dynamic,process,Process*VoluntaryContextSwitches,Process[].VoluntaryContextSwitches,switches,Counter,Number of voluntary context switches,/proc/[pid]/status → voluntary_ctxt_switches,https://man7.org/linux/man-pages/man5/proc_pid_status.5.html,
Dynamic,vllm,VllmAvailable,Vllm.Available,boolean,Gauge,Whether vLLM metrics are available,HTTP GET /metrics response status,https://docs.vllm.ai/en/latest/design/metrics/,
Dynamic,vllm,VllmDecodeTimeHist,Vllm.DecodeTimeHist,"seconds; [0.3, 0.5, 0.8, 1.0, 1.5, 2.0, 2.5, 5.0, 10.0, 15.0, 20.0, 30.0, 40.0, 50.0, 60.0, 120.0, 240.0, 480.0, 960.0, 1920.0, 7680.0, +Inf]",Histogram,Histogram of time spent in DECODE phase for request.,HTTP GET /metrics → vllm:request_decode_time_seconds_bucket,https://docs.vllm.ai/en/latest/design/metrics/,
Dynamic,vllm,VllmE2eLatencyHist,Vllm.E2eLatencyHist,"seconds; [0.3, 0.5, 0.8, 1.0, 1.5, 2.0, 2.5, 5.0, 10.0, 15.0, 20.0, 30.0, 40.0, 50.0, 60.0, 120.0, 240.0, 480.0, 960.0, 1920.0, 7680.0, +Inf]",Histogram,Histogram of e2e request latency in seconds.,HTTP GET /metrics → vllm:e2e_request_latency_seconds_bucket,https://docs.vllm.ai/en/latest/design/metrics/,
Dynamic,vllm,VllmInferenceTimeHist,Vllm.InferenceTimeHist,"seconds; [0.3, 0.5, 0.8, 1.0, 1.5, 2.0, 2.5, 5.0, 10.0, 15.0, 20.0, 30.0, 40.0, 50.0, 60.0, 120.0, 240.0, 480.0, 960.0, 1920.0, 7680.0, +Inf]",Histogram,Histogram of time spent in RUNNING phase for request.,HTTP GET /metrics → vllm:request_inference_time_seconds_bucket,https://docs.vllm.ai/en/latest/design/metrics/,
Dynamic,vllm,VllmInterTokenLatencyHist,Vllm.InterTokenLatencyHist,"seconds; [0.01, 0.025, 0.05, 0.075, 0.1, 0.15, 0.2, 0.3, 0.4, 0.5, 0.75, 1.0, 2.5, 5.0, 7.5, 10.0, 20.0, 40.0, 80.0, +Inf]",Histogram,Histogram of inter-token latency in seconds.,HTTP GET /metrics → vllm:inter_token_latency_seconds_bucket,https://docs.vllm.ai/en/latest/design/metrics/,
Dynamic,vllm,VllmPrefillTimeHist,Vllm.PrefillTimeHist,"seconds; [0.3, 0.5, 0.8, 1.0, 1.5, 2.0, 2.5, 5.0, 10.0, 15.0, 20.0, 30.0, 40.0, 50.0, 60.0, 120.0, 240.0, 480.0, 960.0, 1920.0, 7680.0, +Inf]",Histogram,Histogram of time spent in PREFILL phase for request.,HTTP GET /metrics → vllm:request_prefill_time_seconds_bucket,https://docs.vllm.ai/en/latest/design/metrics/,
Dynamic,vllm,VllmQueueTimeHist,Vllm.QueueTimeHist,"seconds; [0.3, 0.5, 0.8, 1.0, 1.5, 2.0, 2.5, 5.0, 10.0, 15.0, 20.0, 30.0, 40.0, 50.0, 60.0, 120.0, 240.0, 480.0, 960.0, 1920.0, 7680.0, +Inf]",Histogram,Histogram of time spent in WAITING phase for request.,HTTP GET /metrics → vllm:request_queue_time_seconds_bucket,https://docs.vllm.ai/en/latest/design/metrics/,
Dynamic,vllm,VllmTtftHist,Vllm.TtftHist,"seconds; [0.001, 0.005, 0.01, 0.02, 0.04, 0.06, 0.08, 0.1, 0.25, 0.5, 0.75, 1.0, 2.5, 5.0, 7.5, 10.0, 20.0, 40.0, 80.0, 160.0, 640.0, 2560.0, +Inf]",Histogram,Histogram of time to first token in seconds.,HTTP GET /metrics → vllm:time_to_first_token_seconds_bucket,https://docs.vllm.ai/en/latest/design/metrics/,
Dynamic,vllm,VllmGenerationTokensHist,Vllm.GenerationTokensHist,"tokens; [1, 2, 5, 10, 20, 50, 100, 200, 500, 1000, 2000]",Histogram,Number of generation tokens processed.,HTTP GET /metrics → vllm:request_generation_tokens_bucket,https://docs.vllm.ai/en/latest/design/metrics/,
Dynamic,vllm,VllmPromptTokensHist,Vllm.PromptTokensHist,"tokens; [1, 2, 5, 10, 20, 50, 100, 200, 500, 1000, 2000]",Histogram,Number of prefill tokens processed.,HTTP GET /metrics → vllm:request_prompt_tokens_bucket,https://docs.vllm.ai/en/latest/design/metrics/,
Dynamic,vllm,VllmTimePerOutputTokenHist,Vllm.TimePerOutputTokenHist,"seconds; [0.01, 0.025, 0.05, 0.075, 0.1, 0.15, 0.2, 0.3, 0.4, 0.5, 0.75, 1.0, 2.5, 5.0, 7.5, 10.0, 20.0, 40.0, 80.0, +Inf]",Histogram,Request duration normalized by output token count,HTTP GET /metrics → vllm:request_time_per_output_token_seconds_bucket,https://docs.vllm.ai/en/latest/design/metrics/,
Dynamic,vllm,VllmKvCacheUsagePercent,Vllm.KvCacheUsagePercent,percent,Gauge,KV-cache usage. 1 means 100 percent usage.,HTTP GET /metrics → vllm:kv_cache_usage_perc,https://docs.vllm.ai/en/v0.9.0/api/vllm/engine/metrics.html,
Dynamic,vllm,VllmNumPreemptionsTotal,Vllm.NumPreemptionsTotal,preemptions,Counter,Cumulative number of preemption from the engine.,HTTP GET /metrics → vllm:num_preemptions_total,https://docs.vllm.ai/en/v0.9.0/api/vllm/engine/metrics.html,
Dynamic,vllm,VllmPrefixCacheHits,Vllm.PrefixCacheHits,tokens,Counter,"Prefix cache hits, in terms of number of cached tokens.",HTTP GET /metrics → vllm:prefix_cache_hits_total,https://docs.vllm.ai/en/v0.9.0/api/vllm/engine/metrics.html,
Dynamic,vllm,VllmPrefixCacheQueries,Vllm.PrefixCacheQueries,tokens,Counter,"Prefix cache queries, in terms of number of queried tokens.",HTTP GET /metrics → vllm:prefix_cache_queries_total,https://docs.vllm.ai/en/v0.9.0/api/vllm/engine/metrics.html,
Dynamic,vllm,VllmNumRequestsRunning,Vllm.NumRequestsRunning,count,Gauge,Number of requests in model execution batches.,HTTP GET /metrics → vllm:num_requests_running,https://docs.vllm.ai/en/v0.9.0/api/vllm/engine/metrics.html,
Dynamic,vllm,VllmNumRequestsWaiting,Vllm.NumRequestsWaiting,count,Gauge,Number of requests waiting to be processed.,HTTP GET /metrics → vllm:num_requests_waiting,https://docs.vllm.ai/en/v0.9.0/api/vllm/engine/metrics.html,
Dynamic,vllm,tokens,tokens,count,Counter,Tokens emitted across all requests during this metric polling interval. Computed client-side from benchmark ITL timings binned to nearest metric sample.,process.py → add_token_columns() from tokens.raw.parquet,,
Dynamic,vllm,token_itl_sum_ms,token_itl_sum_ms,milliseconds,Counter,Total inter-token latency time accumulated across all tokens emitted in this interval. Analogous to CPU time for generation work.,process.py → add_token_columns() from tokens.raw.parquet,,
Dynamic,vllm,token_itl_max_ms,token_itl_max_ms,milliseconds,Gauge,Maximum inter-token latency observed across all tokens in this interval.,process.py → add_token_columns() from tokens.raw.parquet,,
Dynamic,vllm,token_itl_mean_ms,token_itl_mean_ms,milliseconds,Gauge,Mean inter-token latency across all tokens in this interval.,process.py → add_token_columns() from tokens.raw.parquet,,
Dynamic,vllm,active_requests,active_requests,count,Gauge,Number of distinct requests that emitted at least one token during this interval.,process.py → add_token_columns() from tokens.raw.parquet,,
Dynamic,vllm,token_ttft_sum_ms,token_ttft_sum_ms,milliseconds,Counter,Total time-to-first-token accumulated across all requests whose first token landed in this interval.,process.py → add_token_columns() from requests.raw.parquet,,
Dynamic,vllm,token_ttft_max_ms,token_ttft_max_ms,milliseconds,Gauge,Maximum time-to-first-token observed across requests whose first token landed in this interval.,process.py → add_token_columns() from requests.raw.parquet,,
Dynamic,vllm,token_ttft_mean_ms,token_ttft_mean_ms,milliseconds,Gauge,Mean time-to-first-token across requests whose first token landed in this interval.,process.py → add_token_columns() from requests.raw.parquet,,
Dynamic,vm,VmCpuContextSwitches,Vm.Cpu.ContextSwitches,switches,Counter,The total number of context switches across all CPUs,/proc/stat → ctxt,https://man7.org/linux/man-pages/man5/proc_stat.5.html,
Dynamic,vm,VmCpuIdleTime,Vm.Cpu.IdleTime,centiseconds,Counter,CPU idle time in centiseconds (cs),/proc/stat → cpu idle,https://man7.org/linux/man-pages/man5/proc_stat.5.html,
Dynamic,vm,VmCpuLoadAvg,Vm.Cpu.LoadAvg,percent,Gauge,The system load average as an average number of running plus waiting threads over the last minute,/proc/loadavg,https://man7.org/linux/man-pages/man5/proc_loadavg.5.html,
Dynamic,vm,VmCpuMhz,Vm.Cpu.Mhz,kilohertz,Gauge,CPU frequency in kilohertz (kHz). Raw value from scaling_cur_freq.,/sys/devices/system/cpu/cpu0/cpufreq/scaling_cur_freq,https://docs.kernel.org/admin-guide/pm/cpufreq.html,
Dynamic,vm,VmCpuNice,Vm.Cpu.Nice,centiseconds,Counter,Time spent with niced processes executing in user mode in centiseconds (cs),/proc/stat → cpu nice,https://man7.org/linux/man-pages/man5/proc_stat.5.html,
Dynamic,vm,VmCpuSteal,Vm.Cpu.Steal,centiseconds,Counter,Time stolen by other operating systems running in a virtual environment in centiseconds (cs),/proc/stat → cpu steal,https://man7.org/linux/man-pages/man5/proc_stat.5.html,
Dynamic,vm,VmCpuTimeIOWait,Vm.Cpu.TimeIOWait,centiseconds,Counter,CPU time waiting for I/O to complete in centiseconds (cs),/proc/stat → cpu iowait,https://man7.org/linux/man-pages/man5/proc_stat.5.html,
Dynamic,vm,VmCpuTimeIntSrvc,Vm.Cpu.TimeIntSrvc,centiseconds,Counter,CPU time servicing interrupts in centiseconds (cs),/proc/stat → cpu irq,https://man7.org/linux/man-pages/man5/proc_stat.5.html,
Dynamic,vm,VmCpuTimeKernelMode,Vm.Cpu.TimeKernelMode,centiseconds,Counter,CPU time for processes executing in kernel mode in centiseconds (cs),/proc/stat → cpu system,https://man7.org/linux/man-pages/man5/proc_stat.5.html,
Dynamic,vm,VmCpuTimeSoftIntSrvc,Vm.Cpu.TimeSoftIntSrvc,centiseconds,Counter,CPU time servicing soft interrupts in centiseconds (cs),/proc/stat → cpu softirq,https://man7.org/linux/man-pages/man5/proc_stat.5.html,
Dynamic,vm,VmCpuTimeUserMode,Vm.Cpu.TimeUserMode,centiseconds,Counter,CPU time for processes executing in user mode in centiseconds (cs),/proc/stat → cpu user,https://man7.org/linux/man-pages/man5/proc_stat.5.html,
Dynamic,vm,VmDiskIOInProgress,Vm.Disk.IOInProgress,operations,Gauge,Number of I/O operations currently in progress,/proc/diskstats → field 12,https://www.kernel.org/doc/html/latest/admin-guide/iostats.html,
Dynamic,vm,VmDiskIOTime,Vm.Disk.IOTime,milliseconds,Counter,Time spent doing I/O operations in milliseconds (ms),/proc/diskstats → field 13,https://www.kernel.org/doc/html/latest/admin-guide/iostats.html,
Dynamic,vm,VmDiskMergedReads,Vm.Disk.MergedReads,operations,Counter,Number of disk reads merged together (adjacent and merged for efficiency),/proc/diskstats → field 5,https://www.kernel.org/doc/html/latest/admin-guide/iostats.html,
Dynamic,vm,VmDiskMergedWrites,Vm.Disk.MergedWrites,operations,Counter,Number of disk writes merged together (adjacent and merged for efficiency),/proc/diskstats → field 9,https://www.kernel.org/doc/html/latest/admin-guide/iostats.html,
Dynamic,vm,VmDiskReadTime,Vm.Disk.ReadTime,milliseconds,Counter,Time spent reading from the disk in milliseconds (ms),/proc/diskstats → field 7,https://www.kernel.org/doc/html/latest/admin-guide/iostats.html,
Dynamic,vm,VmDiskSectorReads,Vm.Disk.SectorReads,sectors,Counter,"The number of disk sectors read, where a sector is typically 512 bytes. Aggregated across all matching disk devices (sd*, nvme*, vd*, xvd*, hd*).",/proc/diskstats → field 6,https://www.kernel.org/doc/html/latest/admin-guide/iostats.html,
Dynamic,vm,VmDiskSectorWrites,Vm.Disk.SectorWrites,sectors,Counter,"The number of disk sectors written, where a sector is typically 512 bytes. Aggregated across all matching disk devices (sd*, nvme*, vd*, xvd*, hd*).",/proc/diskstats → field 10,https://www.kernel.org/doc/html/latest/admin-guide/iostats.html,
Dynamic,vm,VmDiskSuccessfulReads,Vm.Disk.SuccessfulReads,operations,Counter,Number of disk reads completed succesfully,/proc/diskstats → field 4,https://www.kernel.org/doc/html/latest/admin-guide/iostats.html,
Dynamic,vm,VmDiskSuccessfulWrites,Vm.Disk.SuccessfulWrites,operations,Counter,Number of disk writes completed succesfully,/proc/diskstats → field 8,https://www.kernel.org/doc/html/latest/admin-guide/iostats.html,
Dynamic,vm,VmDiskWeightedIOTime,Vm.Disk.WeightedIOTime,milliseconds,Counter,Weighted time spent doing I/O (time * number of I/Os in progress) in milliseconds (ms),/proc/diskstats → field 14,https://www.kernel.org/doc/html/latest/admin-guide/iostats.html,
Dynamic,vm,VmDiskWriteTime,Vm.Disk.WriteTime,milliseconds,Counter,Time spent writing in milliseconds (ms),/proc/diskstats → field 11,https://www.kernel.org/doc/html/latest/admin-guide/iostats.html,
Dynamic,vm,VmMemBuffers,Vm.Mem.Buffers,kilobytes,Gauge,The amount of temporary storage for raw disk blocks in kilobytes (KB),/proc/meminfo → Buffers,https://man7.org/linux/man-pages/man5/proc_meminfo.5.html,
Dynamic,vm,VmMemCached,Vm.Mem.Cached,kilobytes,Gauge,The amount of physical RAM used as cache memory in kilobytes (KB),/proc/meminfo → Cached,https://man7.org/linux/man-pages/man5/proc_meminfo.5.html,
Dynamic,vm,VmMemFree,Vm.Mem.Free,kilobytes,Gauge,The amount of physical RAM left unused by the system in kilobytes (KB),/proc/meminfo → MemFree,https://man7.org/linux/man-pages/man5/proc_meminfo.5.html,
Dynamic,vm,VmMemMajorPageFault,Vm.Mem.MajorPageFault,faults,Counter,Major page faults are expected when a process starts or needs to read in additional data and in these cases do not indicate a problem condition,/proc/vmstat → pgmajfault,https://man7.org/linux/man-pages/man5/proc_vmstat.5.html,
Dynamic,vm,VmMemPgFault,Vm.Mem.PgFault,faults,Counter,Type of exception raised by computer hardware when a running program accesses a memory page that is not currently mapped by the memory management unit (MMU) into the virtual address space of a process,/proc/vmstat → pgfault,https://man7.org/linux/man-pages/man5/proc_vmstat.5.html,
Dynamic,vm,VmMemSwapFree,Vm.Mem.SwapFree,kilobytes,Gauge,Free swap space in kilobytes (KB),/proc/meminfo → SwapFree,https://man7.org/linux/man-pages/man5/proc_meminfo.5.html,
Dynamic,vm,VmMemSwapTotal,Vm.Mem.SwapTotal,kilobytes,Gauge,Total swap space in kilobytes (KB),/proc/meminfo → SwapTotal,https://man7.org/linux/man-pages/man5/proc_meminfo.5.html,
Dynamic,vm,VmMemTotal,Vm.Mem.Total,kilobytes,Gauge,Total amount of usable RAM in kilobytes (KB),/proc/meminfo → MemTotal,https://man7.org/linux/man-pages/man5/proc_meminfo.5.html,
Dynamic,vm,VmNetBytesRecvd,Vm.Net.BytesRecvd,bytes,Counter,Total network bytes received across all interfaces (excluding loopback).,/proc/net/dev → receive bytes,https://man7.org/linux/man-pages/man5/proc_net_dev.5.html,
Dynamic,vm,VmNetBytesSent,Vm.Net.BytesSent,bytes,Counter,Total network bytes sent across all interfaces (excluding loopback).,/proc/net/dev → transmit bytes,https://man7.org/linux/man-pages/man5/proc_net_dev.5.html,
Dynamic,vm,VmNetDropsRecvd,Vm.Net.DropsRecvd,drops,Counter,Total network receive drops across all interfaces (excluding loopback).,/proc/net/dev → receive drop,https://man7.org/linux/man-pages/man5/proc_net_dev.5.html,
Dynamic,vm,VmNetDropsSent,Vm.Net.DropsSent,drops,Counter,Total network send drops across all interfaces (excluding loopback).,/proc/net/dev → transmit drop,https://man7.org/linux/man-pages/man5/proc_net_dev.5.html,
Dynamic,vm,VmNetErrorsRecvd,Vm.Net.ErrorsRecvd,errors,Counter,Total network receive errors across all interfaces (excluding loopback).,/proc/net/dev → receive errs,https://man7.org/linux/man-pages/man5/proc_net_dev.5.html,
Dynamic,vm,VmNetErrorsSent,Vm.Net.ErrorsSent,errors,Counter,Total network send errors across all interfaces (excluding loopback).,/proc/net/dev → transmit errs,https://man7.org/linux/man-pages/man5/proc_net_dev.5.html,
Dynamic,vm,VmNetPacketsRecvd,Vm.Net.PacketsRecvd,packets,Counter,Total network packets received across all interfaces (excluding loopback).,/proc/net/dev → receive packets,https://man7.org/linux/man-pages/man5/proc_net_dev.5.html,